id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_order_history_user,client.order.history.user,model_client_order_history,base.group_user,1,1,1,1
access_client_order_history_manager,client.order.history.manager,model_client_order_history,sales_team.group_sale_manager,1,1,1,1
access_gift_experience_user,gift.experience.user,model_gift_experience,base.group_user,1,1,1,1
access_gift_experience_manager,gift.experience.manager,model_gift_experience,sales_team.group_sale_manager,1,1,1,1
access_gift_composition_user,gift.composition.user,model_gift_composition,base.group_user,1,1,1,1
access_gift_composition_manager,gift.composition.manager,model_gift_composition,sales_team.group_sale_manager,1,1,1,1
access_composition_engine_user,composition.engine.user,model_composition_engine,base.group_user,1,1,1,1
access_composition_engine_manager,composition.engine.manager,model_composition_engine,sales_team.group_sale_manager,1,1,1,1
access_composition_wizard_user,composition.wizard.user,model_composition_wizard,base.group_user,1,1,1,1
access_composition_wizard_manager,composition.wizard.manager,model_composition_wizard,sales_team.group_sale_manager,1,1,1,1
access_batch_processor_user,batch.processor.user,model_batch_composition_processor,base.group_user,1,1,1,1
access_batch_log_user,batch.log.user,model_batch_processing_log,base.group_user,1,0,0,0
access_batch_wizard_user,batch.wizard.user,model_batch_wizard,base.group_user,1,1,1,1
access_assembly_sheet_user,assembly.sheet.user,model_gift_assembly_sheet,base.group_user,1,1,1,1
access_assembly_line_user,assembly.line.user,model_gift_assembly_line,base.group_user,1,1,1,1
access_delivery_note_user,delivery.note.user,model_gift_delivery_note,base.group_user,1,1,1,1
access_delivery_line_user,delivery.line.user,model_gift_delivery_line,base.group_user,1,1,1,1
access_experience_importer_user,experience.importer.user,model_experience_pool_importer,base.group_user,1,1,1,1

